term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Abzw Bruck A.D. Leitha 1 - Parndorf,abzw bruck a.d. leitha 1 - parndorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Abzw Lauterach Nord - Bregenz,abzw lauterach nord - bregenz,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Abzw Weyer 1 Kastenreith Hst - Hieflau,abzw weyer 1 kastenreith hst - hieflau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Abzw Weyer 1 Kastenreith Hst - St.Valentin,abzw weyer 1 kastenreith hst - st.valentin,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Amstetten - St. Valentin,amstetten - st. valentin,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Arnoldstein - Tarvisio Boscoverde,arnoldstein - tarvisio boscoverde,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Arnoldstein - Villach Hbf,arnoldstein - villach hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Aspang - Friedberg,aspang - friedberg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Aspang - Wiener Neustadt,aspang - wiener neustadt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Attnang Puchheim - Steindorf B.Straßwalchen,attnang puchheim - steindorf b.strasswalchen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Attnang Puchheim - Wels Hbf,attnang puchheim - wels hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bischofshofen - Golling-Abtenau,bischofshofen - golling-abtenau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bischofshofen - Schwarzach-St.Veit,bischofshofen - schwarzach-st.veit,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bischofshofen - Selzthal,bischofshofen - selzthal,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bludenz - Feldkirch,bludenz - feldkirch,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bludenz - St. Anton Am Arlberg,bludenz - st. anton am arlberg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bregenz - Abzw Lauterach Nord,bregenz - abzw lauterach nord,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Brennero/Brenner - Innsbruck Hbf,brennero/brenner - innsbruck hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bruck A.D. Mur - Graz Hbf,bruck a.d. mur - graz hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bruck A.D. Mur - St. Michael West,bruck a.d. mur - st. michael west,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bruck A.D.Leitha - Abzw Bruck A.D. Leitha 1,bruck a.d.leitha - abzw bruck a.d. leitha 1,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bruck A.D.Leitha - Gramatneusiedl,bruck a.d.leitha - gramatneusiedl,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bruck A.D.Mur - Payerbach-Reichenau,bruck a.d.mur - payerbach-reichenau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Ebenfurth - Sopron,ebenfurth - sopron,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Ebenfurth - Wampersdorf,ebenfurth - wampersdorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Ebenfurth - Wiener Neustadt,ebenfurth - wiener neustadt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Fehring - Friedberg,fehring - friedberg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Feldkirch - Bludenz,feldkirch - bludenz,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Feldkirch - Wolfurt,feldkirch - wolfurt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Floridsdorf - Leopoldau,floridsdorf - leopoldau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Floridsdorf - Wien Nord,floridsdorf - wien nord,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Flughafen Wien-Schwechat - Klein Schwechat,flughafen wien-schwechat - klein schwechat,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Flughafen Wien-Schwechat - Wolfsthal,flughafen wien-schwechat - wolfsthal,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Freilassing - Salzburg Hbf,freilassing - salzburg hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Friedberg - Aspang,friedberg - aspang,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Friedberg - Fehring,friedberg - fehring,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
From 0 to 49 persons employed,from 0 to 49 persons employed,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Size classes in number of persons employed|Unit of measure
From 250 to 999 persons employed,from 250 to 999 persons employed,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Size classes in number of persons employed|Unit of measure
Golling-Abtenau - Bischofshofen,golling-abtenau - bischofshofen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Golling-Abtenau - Salzburg Hbf,golling-abtenau - salzburg hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Gramatneusiedl - Bruck A.D.Leitha,gramatneusiedl - bruck a.d.leitha,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Gramatneusiedl - Kledering,gramatneusiedl - kledering,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Graz Hbf - Bruck A.D. Mur,graz hbf - bruck a.d. mur,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Graz Hbf - Szentgotthard,graz hbf - szentgotthard,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hegyeshalom - Parndorf,hegyeshalom - parndorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hieflau - Abzw Weyer 1 Kastenreith Hst,hieflau - abzw weyer 1 kastenreith hst,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hieflau - Selzthal,hieflau - selzthal,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hudut (Bulgaristan) - Pehlivanköy,hudut (bulgaristan) - pehlivanköy,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2020)|Unit of measure
Innsbruck Hbf - Brennero/Brenner,innsbruck hbf - brennero/brenner,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Inzersdorf Ort - Wampersdorf,inzersdorf ort - wampersdorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Inzersdorf Ort - Wien Meidling,inzersdorf ort - wien meidling,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Kirchdorf A. D. Krems - Linz Hbf,kirchdorf a. d. krems - linz hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Kirchdorf A. D. Krems - Selzthal,kirchdorf a. d. krems - selzthal,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Kittsee - Parndorf,kittsee - parndorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Klagenfurt Hbf - Unzmarkt,klagenfurt hbf - unzmarkt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Klagenfurt Hbf - Villach Hbf,klagenfurt hbf - villach hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Kledering - Gramatneusiedl,kledering - gramatneusiedl,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Klein Schwechat - Flughafen Wien-Schwechat,klein schwechat - flughafen wien-schwechat,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Landeck - St. Anton Am Arlberg,landeck - st. anton am arlberg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Leopoldau - Floridsdorf,leopoldau - floridsdorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Linz Hbf - Kirchdorf A. D. Krems,linz hbf - kirchdorf a. d. krems,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Linz Hbf - Pregarten,linz hbf - pregarten,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Linz Hbf - St. Valentin,linz hbf - st. valentin,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Linz Hbf - Wels,linz hbf - wels,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Loipersbach-Schattendorf - Wiener Neustadt,loipersbach-schattendorf - wiener neustadt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Mallnitz-Obervellach - Villach Hbf,mallnitz-obervellach - villach hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Parndorf - Abzw Bruck A.D. Leitha 1,parndorf - abzw bruck a.d. leitha 1,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Parndorf - Hegyeshalom,parndorf - hegyeshalom,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Parndorf - Kittsee,parndorf - kittsee,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Passau Hbf - Wels Hbf,passau hbf - wels hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Payerbach-Reichenau - Bruck A.D.Mur,payerbach-reichenau - bruck a.d.mur,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Payerbach-Reichenau - Wiener Neustadt,payerbach-reichenau - wiener neustadt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Pehlivanköy - Hudut (Bulgaristan),pehlivanköy - hudut (bulgaristan),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2020)|Unit of measure
Pregarten - Linz Hbf,pregarten - linz hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Pregarten - Summerau,pregarten - summerau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Rennweg - Wien Meidling,rennweg - wien meidling,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Rennweg - Wien Nord,rennweg - wien nord,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Salzburg Hbf - Freilassing,salzburg hbf - freilassing,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Salzburg Hbf - Golling-Abtenau,salzburg hbf - golling-abtenau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Schwarzach-St.Veit - Bischofshofen,schwarzach-st.veit - bischofshofen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Selzthal - Bischofshofen,selzthal - bischofshofen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Selzthal - Hieflau,selzthal - hieflau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Selzthal - Kirchdorf A. D. Krems,selzthal - kirchdorf a. d. krems,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Selzthal - St. Michael,selzthal - st. michael,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Sigmundsherberg - Absdorf-Hippersdorf,sigmundsherberg - absdorf-hippersdorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Sopron - Ebenfurth,sopron - ebenfurth,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Anton Am Arlberg - Bludenz,st. anton am arlberg - bludenz,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Anton Am Arlberg - Landeck,st. anton am arlberg - landeck,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Michael - Selzthal,st. michael - selzthal,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Michael West - Bruck A.D. Mur,st. michael west - bruck a.d. mur,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Michael West - Unzmarkt,st. michael west - unzmarkt,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Valentin - Amstetten,st. valentin - amstetten,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St. Valentin - Linz Hbf,st. valentin - linz hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
St.Valentin - Abzw Weyer 1 Kastenreith Hst,st.valentin - abzw weyer 1 kastenreith hst,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
