term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Wood products,wood products,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Wood products
Work assignment,work assignment,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Work assignment
Work experience during studies,work experience during studies,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|Work experience during studies
Working time flexibility,working time flexibility,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Working time flexibility
yn_arope,yn_arope,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|yn_arope
Administrative domain,administrative domain,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Administrative domain
aei_pestsal_rsk.csv                                                                                 0000644 0001750 0001750 00000070602 14766243005 017271  0                                                                                                    ustar  senellar                        senellar                                        15024230320 15024213060                                                                                                                                                Time frequency,aei_pestsal_rsk.csv                                                                                 0000644 0001750 0001750 00000070602 14766243005 017271  0                                                                                                    ustar  senellar                        senellar                                        15024230320 15024213060                                                                                                                                                time frequency,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,aei_pestsal_rsk.csv                                                                                 0000644 0001750 0001750 00000070602 14766243005 017271  0                                                                                                    ustar  senellar                        senellar                                        15024230320 15024213060                                                                                                                                                Time frequency
Age of the child,age of the child,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Age of the child
agechild,agechild,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,agechild
Agricultural production methods,agricultural production methods,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Agricultural production methods
airsect,airsect,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,airsect
Aquaculture method,aquaculture method,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Aquaculture method
aquaenv,aquaenv,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,aquaenv
Assets (ESA 2010),assets (esa 2010),dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Assets (ESA 2010)
Basic classes of goods in the System of National Accounts (SNA) in terms of Broad Economic Categories (BEC),basic classes of goods in the system of national accounts (sna) in terms of broad economic categories (bec),dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Basic classes of goods in the System of National Accounts (SNA) in terms of Broad Economic Categories (BEC)
Bonds,bonds,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Bonds
Categories of navigable inland waterways by horizontal dimensions of vessels and pushed convoys,categories of navigable inland waterways by horizontal dimensions of vessels and pushed convoys,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Categories of navigable inland waterways by horizontal dimensions of vessels and pushed convoys
Category,category,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Category
Classification of the functions of government (COFOG 1999),classification of the functions of government (cofog 1999),dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Classification of the functions of government (COFOG 1999)
Consumption footprint,consumption footprint,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Consumption footprint
Cooperation partners,cooperation partners,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Cooperation partners
Cooperative patent classification,cooperative patent classification,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Cooperative patent classification
Country of origin,country of origin,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Country of origin
Data source,data source,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Data source
diagnose,diagnose,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,diagnose
Earnings case,earnings case,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Earnings case
Employment status in the second job,employment status in the second job,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Employment status in the second job
Energy indicator,energy indicator,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Energy indicator
Energy market indicator,energy market indicator,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Energy market indicator
Financial source,financial source,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Financial source
Fishing regions,fishing regions,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Fishing regions
Health facility,health facility,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Health facility
indic_env\TIME_PERIOD,indic_env\time_period,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,indic_env\TIME_PERIOD
International Classification of Diseases (Medical procedures),international classification of diseases (medical procedures),dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,International Classification of Diseases (Medical procedures)
Internet speed,internet speed,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Internet speed
Legal form,legal form,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Legal form
Monetary value by size class,monetary value by size class,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Monetary value by size class
n_design,n_design,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,n_design
n_vehicl,n_vehicl,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,n_vehicl
National and international organizations and institutions,national and international organizations and institutions,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,National and international organizations and institutions
Nature of the trademark,nature of the trademark,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Nature of the trademark
Number of children,number of children,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Number of children
Number of tracks,number of tracks,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Number of tracks
Operator/Trader,operator/trader,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Operator/Trader
Other gainful activity of the spouse,other gainful activity of the spouse,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Other gainful activity of the spouse
Part of body injured,part of body injured,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Part of body injured
Plant capacity,plant capacity,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Plant capacity
Port infrastructure,port infrastructure,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Port infrastructure
Receipt type,receipt type,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Receipt type
Reporting airport,reporting airport,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Reporting airport
Size classes in number of members,size classes in number of members,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Size classes in number of members
Size of tourism establishments by number of rooms,size of tourism establishments by number of rooms,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Size of tourism establishments by number of rooms
Source of funds,source of funds,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Source of funds
Source sectors for air emissions,source sectors for air emissions,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Source sectors for air emissions
"Source sectors for emissions of air pollutants (Nomenclature for reporting, CLRTAP)","source sectors for emissions of air pollutants (nomenclature for reporting, clrtap)",dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,"Source sectors for emissions of air pollutants (Nomenclature for reporting, CLRTAP)"
"Source sectors for greenhouse gas emissions (Common reporting format, UNFCCC)","source sectors for greenhouse gas emissions (common reporting format, unfccc)",dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,"Source sectors for greenhouse gas emissions (Common reporting format, UNFCCC)"
Statistical Classification of Products by Activity (CPA 2.1),statistical classification of products by activity (cpa 2.1),dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Statistical Classification of Products by Activity (CPA 2.1)
Technical characteristics of plants,technical characteristics of plants,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Technical characteristics of plants
Transition from the previous year situation,transition from the previous year situation,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Transition from the previous year situation
Type of consignment,type of consignment,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Type of consignment
Type of level crossing,type of level crossing,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Type of level crossing
Type of mortality,type of mortality,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Type of mortality
Type of operation and loading status,type of operation and loading status,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,True,header,Type of operation and loading status
Type of return,type of return,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Type of return
Type of seat/berth,type of seat/berth,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Type of seat/berth
Type of withdrawal,type of withdrawal,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Type of withdrawal
Usage of the trademark,usage of the trademark,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Usage of the trademark
Wastewater treatment plant parameters,wastewater treatment plant parameters,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Wastewater treatment plant parameters
Workstation,workstation,dimension_name,high,Predominantly appears as a descriptive table header.,1,1,1,0,0,0,0,0,0,0,0,0,False,False,header,Workstation
